"","BAMLC0A4CBBBEY"
"3617",4.54
"3618",4.46
"3619",4.5
"3620",4.58
"3621",4.58
"3622",4.51
"3623",4.44
"3624",4.47
"3625",4.49
"3626",4.47
"3627",4.44
"3628",4.35
"3629",4.33
"3630",4.34
"3631",4.37
"3632",4.3
"3633",4.26
"3634",4.29
"3635",4.33
"3636",4.33
"3637",4.3
"3638",4.28
"3639",4.22
"3640",4.21
"3641",4.19
"3642",4.19
"3643",4.21
"3644",4.2
"3645",4.24
"3646",4.29
"3647",4.23
"3648",4.21
"3649",4.21
"3650",4.24
"3651",4.24
"3652",4.22
"3653",4.28
"3654",4.32
"3655",4.27
"3656",4.22
"3657",4.26
"3658",4.27
"3659",4.23
"3660",4.24
"3661",4.13
"3662",4.17
"3663",4.19
"3664",4.27
"3665",4.26
"3666",4.26
"3667",4.36
"3668",4.47
"3669",4.43
"3670",4.45
"3671",4.46
"3672",4.45
"3673",4.4
"3674",4.38
"3675",4.49
"3676",4.49
"3677",4.45
"3678",4.44
"3679",4.46
"3680",4.59
"3681",4.61
"3682",4.59
"3683",4.51
"3684",4.67
"3685",4.72
"3686",4.72
"3687",4.75
"3688",4.71
"3689",4.82
"3690",4.86
"3691",4.83
"3692",4.71
"3693",4.73
"3694",4.72
"3695",4.74
"3696",4.77
"3697",4.77
"3698",4.74
"3699",4.83
"3700",4.71
"3701",4.73
"3702",4.72
"3703",4.73
"3704",4.73
"3705",4.82
"3706",4.76
"3707",4.68
"3708",4.67
"3709",4.68
"3710",4.69
"3711",4.64
"3712",4.65
"3713",4.64
"3714",4.66
"3715",4.63
"3716",4.72
"3717",4.68
"3718",4.67
"3719",4.6
"3720",4.67
"3721",4.62
"3722",4.59
"3723",4.67
"3724",4.71
"3725",4.74
"3726",4.77
"3727",4.84
"3728",4.82
"3729",4.87
"3730",4.81
"3731",4.86
"3732",4.82
"3733",4.79
"3734",4.78
"3735",4.78
"3736",4.73
"3737",4.74
"3738",4.73
"3739",4.64
"3740",4.67
"3741",4.65
"3742",4.63
"3743",4.65
"3744",4.64
"3745",4.67
"3746",4.75
"3747",4.67
"3748",4.67
"3749",4.7
"3750",4.64
"3751",4.59
"3752",4.59
"3753",4.54
"3754",4.57
"3755",4.5
"3756",4.53
"3757",4.54
"3758",4.56
"3759",4.56
"3760",4.57
"3761",4.6
"3762",4.64
"3763",4.64
"3764",4.67
"3765",4.65
"3766",4.67
"3767",4.67
"3768",4.64
"3769",4.68
"3770",4.71
"3771",4.7
"3772",4.7
"3773",4.7
"3774",4.64
"3775",4.61
"3776",4.63
"3777",4.56
"3778",4.53
"3779",4.52
"3780",4.55
"3781",4.55
"3782",NA
"3783",4.51
"3784",4.47
"3785",4.5
"3786",4.45
"3787",4.43
"3788",4.46
"3789",4.45
"3790",4.43
"3791",4.41
"3792",4.38
"3793",4.37
"3794",4.35
"3795",4.39
"3796",4.36
"3797",4.39
"3798",4.36
"3799",4.32
"3800",4.3
"3801",4.35
"3802",4.34
"3803",4.32
"3804",4.31
"3805",4.31
"3806",4.33
"3807",4.27
"3808",4.28
"3809",4.28
"3810",4.29
"3811",4.24
"3812",4.3
"3813",4.28
"3814",4.29
"3815",4.29
"3816",4.26
"3817",4.3
"3818",4.28
"3819",4.3
"3820",4.37
"3821",4.28
"3822",4.26
"3823",4.29
"3824",4.3
"3825",4.31
"3826",4.31
"3827",4.26
"3828",4.25
"3829",4.32
"3830",4.4
"3831",4.43
"3832",4.47
"3833",4.49
"3834",4.48
"3835",4.43
"3836",4.4
"3837",4.44
"3838",4.33
"3839",4.27
"3840",4.27
"3841",4.26
"3842",4.29
"3843",4.27
"3844",4.27
"3845",4.27
"3846",4.29
"3847",4.34
"3848",4.3
"3849",4.32
"3850",4.27
"3851",4.3
"3852",4.26
"3853",4.15
"3854",4.17
"3855",4.13
"3856",4.05
"3857",4.05
"3858",3.99
"3859",4.09
"3860",4.1
"3861",4.04
"3862",4.06
"3863",4.24
"3864",4.17
"3865",4.19
"3866",4.14
"3867",4.11
"3868",4.11
"3869",4.13
"3870",4.15
"3871",4.23
"3872",4.35
"3873",4.32
"3874",4.31
"3875",4.37
"3876",4.29
"3877",4.32
"3878",4.26
"3879",4.17
"3880",4.17
"3881",4.2
"3882",4.24
"3883",4.21
"3884",4.19
"3885",4.25
"3886",4.31
"3887",4.32
"3888",4.37
"3889",4.36
"3890",4.29
"3891",4.3
"3892",4.28
"3893",4.32
"3894",4.44
"3895",4.52
"3896",4.59
"3897",4.58
"3898",4.56
"3899",4.6
"3900",4.54
"3901",4.64
"3902",4.72
"3903",4.74
"3904",4.77
"3905",4.77
"3906",4.79
"3907",4.77
"3908",4.7
"3909",4.68
"3910",4.62
"3911",4.6
"3912",4.55
"3913",4.56
"3914",4.54
"3915",4.53
"3916",4.43
"3917",4.48
"3918",4.5
"3919",4.41
"3920",4.38
"3921",4.33
"3922",4.32
"3923",4.36
"3924",4.33
"3925",4.31
"3926",4.36
"3927",4.35
"3928",4.42
"3929",4.42
"3930",4.41
"3931",4.45
"3932",4.45
"3933",4.45
"3934",4.49
"3935",4.51
"3936",4.53
"3937",4.51
"3938",4.51
"3939",4.58
"3940",4.57
"3941",4.6
"3942",4.67
"3943",4.69
"3944",4.6
"3945",4.57
"3946",4.6
"3947",4.54
"3948",4.53
"3949",4.59
"3950",4.57
"3951",4.54
"3952",4.51
"3953",4.52
"3954",4.48
"3955",4.46
"3956",4.53
"3957",4.56
"3958",4.55
"3959",4.61
"3960",NA
"3961",4.59
"3962",4.51
"3963",4.49
"3964",4.47
"3965",4.55
"3966",NA
"3967",4.58
"3968",4.59
"3969",4.57
"3970",4.54
"3971",4.52
"3972",4.51
"3973",4.48
"3974",4.48
"3975",4.43
"3976",4.41
"3977",4.4
"3978",4.42
"3979",4.44
"3980",4.45
"3981",4.45
"3982",4.43
"3983",4.37
"3984",4.28
"3985",4.24
"3986",4.21
"3987",4.2
"3988",4.21
"3989",4.18
"3990",4.23
"3991",4.18
"3992",4.2
"3993",4.19
"3994",4.2
"3995",4.15
"3996",4.17
"3997",4.12
"3998",4.12
"3999",4.17
"4000",4.17
"4001",4.16
"4002",4.17
"4003",4.13
"4004",4.11
"4005",4.09
"4006",4.05
"4007",4.03
"4008",4.04
"4009",4.06
"4010",4
"4011",4.02
"4012",4.01
"4013",4.03
"4014",4.05
"4015",4.06
"4016",4.04
"4017",4.09
"4018",4.17
"4019",4.16
"4020",4.15
"4021",4.19
"4022",4.19
"4023",4.13
"4024",4.12
"4025",4.1
"4026",4.1
"4027",4.06
"4028",4.06
"4029",4.04
"4030",4.08
"4031",4.12
"4032",4.11
"4033",4.17
"4034",4.15
"4035",4.12
"4036",NA
"4037",4.04
"4038",4.03
"4039",4.07
"4040",4.07
"4041",4.04
"4042",4.02
"4043",4.03
"4044",4.02
"4045",4.01
"4046",4.02
"4047",4
"4048",4.02
"4049",4.02
"4050",4.01
"4051",3.99
"4052",4
"4053",4.02
"4054",3.98
"4055",3.97
"4056",3.94
"4057",3.95
"4058",3.93
"4059",3.95
"4060",3.96
"4061",3.94
"4062",3.93
"4063",3.95
"4064",3.98
"4065",4
"4066",4.05
"4067",4.08
"4068",4.11
"4069",4.08
"4070",4.11
"4071",4.1
"4072",4.09
"4073",4.09
"4074",4.05
"4075",4.05
"4076",4.02
"4077",4.07
"4078",4.08
"4079",4.12
"4080",4.09
"4081",4.08
"4082",4.05
"4083",4.11
"4084",4.06
"4085",4.06
"4086",4.03
"4087",4.02
"4088",4.02
"4089",4.02
"4090",3.99
"4091",4.02
"4092",3.98
"4093",4
"4094",4
"4095",3.97
"4096",3.99
"4097",4.03
"4098",3.95
"4099",3.97
"4100",3.97
"4101",3.94
"4102",3.91
"4103",3.88
"4104",3.86
"4105",3.85
"4106",3.84
"4107",3.83
"4108",3.78
"4109",3.78
"4110",3.74
"4111",3.74
"4112",3.71
"4113",3.71
"4114",3.7
"4115",3.7
"4116",3.71
"4117",3.75
"4118",3.69
"4119",3.69
"4120",3.72
"4121",3.68
"4122",3.73
"4123",3.7
"4124",3.73
"4125",3.74
"4126",3.74
"4127",3.71
"4128",3.72
"4129",3.75
"4130",3.8
"4131",3.82
"4132",3.8
"4133",3.79
"4134",3.78
"4135",3.71
"4136",3.68
"4137",3.69
"4138",3.67
"4139",3.66
"4140",3.67
"4141",3.65
"4142",3.62
"4143",3.62
"4144",3.63
"4145",3.64
"4146",3.67
"4147",3.64
"4148",3.64
"4149",3.64
"4150",3.65
"4151",3.63
"4152",3.63
"4153",3.6
"4154",3.58
"4155",3.55
"4156",3.55
"4157",3.53
"4158",3.51
"4159",3.5
"4160",3.48
"4161",3.49
"4162",3.47
"4163",3.48
"4164",3.47
"4165",3.45
"4166",3.44
"4167",3.45
"4168",3.47
"4169",3.47
"4170",3.45
"4171",3.42
"4172",3.4
"4173",3.37
"4174",3.34
"4175",3.35
"4176",3.37
"4177",3.36
"4178",3.33
"4179",3.35
"4180",3.35
"4181",3.35
"4182",3.38
"4183",3.34
"4184",3.32
"4185",NA
"4186",3.32
"4187",3.34
"4188",3.35
"4189",3.32
"4190",3.36
"4191",3.32
"4192",3.3
"4193",3.32
"4194",3.31
"4195",3.32
"4196",3.33
"4197",3.34
"4198",3.35
"4199",3.36
"4200",3.39
"4201",3.41
"4202",3.4
"4203",3.41
"4204",3.38
"4205",3.37
"4206",3.35
"4207",3.35
"4208",3.34
"4209",3.35
"4210",3.34
"4211",3.33
"4212",3.32
"4213",3.34
"4214",3.33
"4215",3.34
"4216",3.37
"4217",3.38
"4218",3.37
"4219",3.38
"4220",3.42
"4221",3.39
"4222",3.38
"4223",3.35
"4224",3.36
"4225",NA
"4226",3.36
"4227",3.32
"4228",3.32
"4229",3.33
"4230",NA
"4231",3.36
"4232",3.37
"4233",3.36
"4234",3.34
"4235",3.32
"4236",3.3
"4237",3.32
"4238",3.31
"4239",3.3
"4240",3.28
"4241",3.28
"4242",3.31
"4243",3.29
"4244",3.29
"4245",3.28
"4246",3.28
"4247",3.28
"4248",3.34
"4249",3.36
"4250",3.37
"4251",3.38
"4252",3.42
"4253",3.43
"4254",3.42
"4255",3.44
"4256",3.42
"4257",3.41
"4258",3.41
"4259",3.41
"4260",3.43
"4261",3.45
"4262",3.41
"4263",3.42
"4264",3.42
"4265",3.43
"4266",3.43
"4267",3.41
"4268",3.39
"4269",3.34
"4270",3.35
"4271",3.36
"4272",3.36
"4273",3.34
"4274",3.36
"4275",3.36
"4276",3.38
"4277",3.41
"4278",3.44
"4279",3.44
"4280",3.41
"4281",3.41
"4282",3.41
"4283",3.38
"4284",3.37
"4285",3.34
"4286",3.36
"4287",3.36
"4288",3.36
"4289",3.35
"4290",3.35
"4291",3.33
"4292",3.34
"4293",NA
"4294",3.37
"4295",3.36
"4296",3.37
"4297",3.34
"4298",3.29
"4299",3.25
"4300",3.26
"4301",3.26
"4302",3.29
"4303",3.27
"4304",3.23
"4305",3.22
"4306",3.23
"4307",3.23
"4308",3.23
"4309",3.24
"4310",3.23
"4311",3.22
"4312",3.21
"4313",3.21
"4314",3.18
"4315",3.18
"4316",3.21
"4317",3.18
"4318",3.16
"4319",3.22
"4320",3.23
"4321",3.23
"4322",3.21
"4323",3.22
"4324",3.27
"4325",3.3
"4326",3.3
"4327",3.3
"4328",3.24
"4329",3.29
"4330",3.3
"4331",3.29
"4332",3.34
"4333",3.34
"4334",3.34
"4335",3.34
"4336",3.42
"4337",3.45
"4338",3.46
"4339",3.54
"4340",3.55
"4341",3.57
"4342",3.59
"4343",3.6
"4344",3.65
"4345",3.7
"4346",3.74
"4347",3.76
"4348",3.73
"4349",3.65
"4350",3.67
"4351",3.69
"4352",3.79
"4353",3.97
"4354",4.05
"4355",4.16
"4356",4.17
"4357",4.12
"4358",4.05
"4359",4.04
"4360",4.06
"4361",4.06
"4362",4.04
"4363",4.07
"4364",4.07
"4365",4.22
"4366",4.16
"4367",4.13
"4368",4.15
"4369",4.06
"4370",4.07
"4371",4.01
"4372",3.98
"4373",3.94
"4374",3.93
"4375",3.89
"4376",3.87
"4377",3.88
"4378",3.94
"4379",3.95
"4380",3.92
"4381",3.94
"4382",3.94
"4383",3.97
"4384",4.04
"4385",3.96
"4386",3.98
"4387",3.99
"4388",3.97
"4389",3.96
"4390",3.95
"4391",3.97
"4392",4.04
"4393",4.04
"4394",4.08
"4395",4.13
"4396",4.18
"4397",4.14
"4398",4.19
"4399",4.23
"4400",4.17
"4401",4.15
"4402",4.1
"4403",4.15
"4404",4.12
"4405",NA
"4406",4.13
"4407",4.2
"4408",4.24
"4409",4.32
"4410",4.28
"4411",4.23
"4412",4.27
"4413",4.24
"4414",4.22
"4415",4.22
"4416",4.17
"4417",4.15
"4418",4.05
"4419",4.03
"4420",4.02
"4421",4.01
"4422",3.97
"4423",3.94
"4424",3.96
"4425",3.96
"4426",4.03
"4427",4.04
"4428",4.02
"4429",4
"4430",4.02
"4431",4.01
"4432",4.02
"4433",4.02
"4434",4.02
"4435",4
"4436",3.99
"4437",4
"4438",3.96
"4439",3.89
"4440",3.87
"4441",3.88
"4442",3.81
"4443",3.79
"4444",3.81
"4445",3.8
"4446",3.8
"4447",3.79
"4448",3.79
"4449",3.82
"4450",3.87
"4451",3.86
"4452",3.9
"4453",3.89
"4454",3.86
"4455",3.96
"4456",3.95
"4457",3.99
"4458",3.96
"4459",3.91
"4460",3.9
"4461",3.86
"4462",3.88
"4463",3.92
"4464",3.91
"4465",3.89
"4466",3.87
"4467",3.84
"4468",3.86
"4469",3.86
"4470",3.86
"4471",3.88
"4472",3.89
"4473",3.87
"4474",3.92
"4475",3.93
"4476",3.94
"4477",3.92
"4478",3.86
"4479",3.89
"4480",3.91
"4481",3.9
"4482",3.89
"4483",3.86
"4484",3.87
"4485",3.89
"4486",3.87
"4487",3.89
"4488",3.93
"4489",NA
"4490",3.93
"4491",3.93
"4492",3.9
"4493",3.94
"4494",NA
"4495",3.92
"4496",3.92
"4497",3.89
"4498",3.86
"4499",3.91
"4500",3.89
"4501",3.82
"4502",3.79
"4503",3.81
"4504",3.82
"4505",3.79
"4506",3.78
"4507",3.77
"4508",3.77
"4509",3.8
"4510",3.75
"4511",3.76
"4512",3.78
"4513",3.76
"4514",3.72
"4515",3.74
"4516",3.76
"4517",3.72
"4518",3.74
"4519",3.76
"4520",3.77
"4521",3.73
"4522",3.73
"4523",3.75
"4524",3.77
"4525",3.72
"4526",3.71
"4527",3.71
"4528",3.68
"4529",3.7
"4530",3.71
"4531",3.7
"4532",3.7
"4533",3.66
"4534",3.64
"4535",3.62
"4536",3.64
"4537",3.62
"4538",3.67
"4539",3.67
"4540",3.69
"4541",3.74
"4542",3.74
"4543",3.73
"4544",3.72
"4545",3.68
"4546",3.68
"4547",3.7
"4548",3.68
"4549",3.74
"4550",3.75
"4551",3.73
"4552",3.73
"4553",3.72
"4554",3.68
"4555",3.65
"4556",3.67
"4557",3.71
"4558",3.71
"4559",3.74
"4560",3.73
"4561",3.67
"4562",3.64
"4563",3.63
"4564",3.62
"4565",3.57
"4566",3.56
"4567",3.58
"4568",3.58
"4569",3.59
"4570",3.63
"4571",NA
"4572",3.63
"4573",3.63
"4574",3.6
"4575",3.6
"4576",3.59
"4577",3.6
"4578",3.6
"4579",3.6
"4580",3.56
"4581",3.56
"4582",3.56
"4583",3.55
"4584",3.53
"4585",3.51
"4586",3.52
"4587",3.55
"4588",3.51
"4589",3.45
"4590",3.43
"4591",3.44
"4592",3.44
"4593",3.42
"4594",3.44
"4595",3.46
"4596",3.44
"4597",3.43
"4598",3.42
"4599",3.36
"4600",3.36
"4601",3.37
"4602",3.4
"4603",3.46
"4604",3.49
"4605",3.5
"4606",3.48
"4607",3.48
"4608",3.48
"4609",3.49
"4610",3.5
"4611",3.46
"4612",3.49
"4613",3.48
"4614",3.52
"4615",3.49
"4616",3.48
"4617",3.48
"4618",3.47
"4619",3.44
"4620",3.42
"4621",3.4
"4622",3.4
"4623",3.42
"4624",3.46
"4625",3.5
"4626",3.52
"4627",3.52
"4628",3.5
"4629",3.46
"4630",3.45
"4631",3.44
"4632",3.43
"4633",3.44
"4634",3.45
"4635",3.45
"4636",3.42
"4637",3.44
"4638",3.44
"4639",3.43
"4640",3.42
"4641",3.45
"4642",3.43
"4643",3.45
"4644",3.43
"4645",3.5
"4646",3.53
"4647",3.5
"4648",3.49
"4649",3.49
"4650",3.5
"4651",3.47
"4652",3.48
"4653",3.48
"4654",3.48
"4655",3.45
"4656",3.43
"4657",3.39
"4658",3.42
"4659",3.43
"4660",3.45
"4661",3.43
"4662",3.43
"4663",3.42
"4664",3.42
"4665",3.39
"4666",3.38
"4667",3.38
"4668",3.4
"4669",3.4
"4670",3.45
"4671",3.44
"4672",3.47
"4673",3.47
"4674",3.47
"4675",3.51
"4676",3.54
"4677",3.54
"4678",3.6
"4679",3.58
"4680",3.58
"4681",3.59
"4682",3.61
"4683",3.58
"4684",3.56
"4685",3.54
"4686",3.57
"4687",3.54
"4688",3.58
"4689",3.58
"4690",3.63
"4691",3.57
"4692",3.59
"4693",3.6
"4694",3.57
"4695",3.52
"4696",3.5
"4697",3.5
"4698",3.5
"4699",3.5
"4700",3.43
"4701",3.37
"4702",3.43
"4703",3.45
"4704",3.43
"4705",3.44
"4706",3.46
"4707",3.5
"4708",3.5
"4709",3.48
"4710",3.5
"4711",3.53
"4712",3.52
"4713",3.58
"4714",3.59
"4715",3.6
"4716",3.61
"4717",3.64
"4718",3.61
"4719",3.64
"4720",3.64
"4721",3.64
"4722",3.64
"4723",3.64
"4724",3.67
"4725",3.67
"4726",3.69
"4727",3.68
"4728",3.65
"4729",3.64
"4730",3.61
"4731",3.59
"4732",3.58
"4733",3.56
"4734",3.6
"4735",3.63
"4736",3.69
"4737",3.71
"4738",3.69
"4739",3.76
"4740",3.74
"4741",3.75
"4742",3.74
"4743",3.76
"4744",3.74
"4745",3.8
"4746",3.83
"4747",3.87
"4748",3.86
"4749",3.83
"4750",3.81
"4751",3.87
"4752",3.87
"4753",NA
"4754",3.86
"4755",3.83
"4756",3.81
"4757",3.81
"4758",NA
"4759",3.78
"4760",3.76
"4761",3.73
"4762",3.71
"4763",3.73
"4764",3.7
"4765",3.66
"4766",3.66
"4767",3.63
"4768",3.58
"4769",NA
"4770",3.63
"4771",3.61
"4772",3.65
"4773",3.66
"4774",3.6
"4775",3.61
"4776",3.6
"4777",3.54
"4778",3.57
"4779",3.53
"4780",3.55
"4781",3.55
"4782",3.6
"4783",3.6
"4784",3.6
"4785",3.69
"4786",3.68
"4787",3.71
"4788",3.71
"4789",3.68
"4790",3.7
"4791",3.69
"4792",3.76
"4793",3.68
"4794",3.71
"4795",3.71
"4796",3.66
"4797",3.6
"4798",3.6
"4799",3.62
"4800",3.61
"4801",3.52
"4802",3.58
"4803",3.6
"4804",3.6
"4805",3.58
"4806",3.67
"4807",3.64
"4808",3.61
"4809",3.61
"4810",3.6
"4811",3.62
"4812",3.62
"4813",3.61
"4814",3.54
"4815",3.55
"4816",3.51
"4817",3.49
"4818",3.46
"4819",3.49
"4820",3.55
"4821",3.5
"4822",3.51
"4823",3.47
"4824",3.42
"4825",3.43
"4826",NA
"4827",3.42
"4828",3.4
"4829",3.39
"4830",3.44
"4831",3.43
"4832",3.42
"4833",3.38
"4834",3.38
"4835",3.36
"4836",3.35
"4837",3.39
"4838",3.39
"4839",3.43
"4840",3.42
"4841",3.39
"4842",3.39
"4843",3.43
"4844",3.48
"4845",3.53
"4846",3.58
"4847",3.59
"4848",3.62
"4849",3.66
"4850",3.64
"4851",3.6
"4852",3.68
"4853",3.68
"4854",3.68
"4855",3.64
"4856",3.58
"4857",3.63
"4858",3.66
"4859",3.66
"4860",3.62
"4861",3.66
"4862",NA
"4863",3.61
"4864",3.61
"4865",3.6
"4866",3.59
"4867",3.62
"4868",3.7
"4869",3.75
"4870",3.82
"4871",3.78
"4872",3.86
"4873",3.84
"4874",3.88
"4875",3.93
"4876",3.87
"4877",3.87
"4878",3.86
"4879",3.84
"4880",3.83
"4881",3.85
"4882",3.8
"4883",3.86
"4884",3.9
"4885",3.87
"4886",3.89
"4887",3.94
"4888",3.86
"4889",3.88
"4890",3.94
"4891",3.9
"4892",3.9
"4893",3.83
"4894",3.81
"4895",3.8
"4896",3.87
"4897",3.95
"4898",3.96
"4899",3.93
"4900",3.9
"4901",3.91
"4902",3.91
"4903",3.94
"4904",3.92
"4905",3.92
"4906",3.9
"4907",3.92
"4908",3.9
"4909",3.92
"4910",3.94
"4911",3.93
"4912",3.91
"4913",3.88
"4914",3.94
"4915",3.99
"4916",3.98
"4917",3.95
"4918",4
"4919",3.94
"4920",3.95
"4921",4.01
"4922",4.01
"4923",3.98
"4924",4.02
"4925",3.98
"4926",3.97
"4927",3.96
"4928",3.97
"4929",4.07
"4930",4.1
"4931",4.07
"4932",4.08
"4933",4.1
"4934",4.08
"4935",4.1
"4936",4.07
"4937",4.04
"4938",4.04
"4939",4.08
"4940",4.06
"4941",4.08
"4942",4.06
"4943",4.05
"4944",4.13
"4945",4.14
"4946",4.06
"4947",3.99
"4948",4.05
"4949",4
"4950",4.02
"4951",4.04
"4952",4.08
"4953",4.08
"4954",4.09
"4955",4.12
"4956",4.12
"4957",4.08
"4958",4.11
"4959",4.07
"4960",4.06
"4961",4.09
"4962",4.07
"4963",4.07
"4964",4.04
"4965",3.98
"4966",4.01
"4967",4
"4968",4
"4969",4.03
"4970",3.99
"4971",3.97
"4972",4
"4973",3.97
"4974",3.96
"4975",4.02
"4976",4.07
"4977",4.06
"4978",4.07
"4979",4.09
"4980",4.1
"4981",4.11
"4982",4.12
"4983",4.19
"4984",4.2
"4985",4.18
"4986",4.18
"4987",4.2
"4988",4.18
"4989",4.17
"4990",4.16
"4991",4.18
"4992",4.16
"4993",4.17
"4994",4.17
"4995",4.17
"4996",4.18
"4997",4.18
"4998",4.17
"4999",4.17
"5000",4.12
"5001",4.15
"5002",4.27
"5003",4.23
"5004",4.21
"5005",4.25
"5006",4.23
"5007",4.27
"5008",4.23
"5009",4.33
"5010",4.37
"5011",4.39
"5012",4.36
"5013",4.35
"5014",4.36
"5015",4.39
"5016",4.4
"5017",4.39
"5018",NA
"5019",4.38
"5020",4.44
"5021",4.43
"5022",4.42
"5023",NA
"5024",4.4
"5025",4.4
"5026",4.35
"5027",4.35
"5028",4.34
"5029",4.36
"5030",4.35
"5031",4.33
"5032",4.39
"5033",4.39
"5034",4.39
"5035",4.41
"5036",4.46
"5037",4.48
"5038",4.49
"5039",4.48
"5040",4.47
"5041",4.48
"5042",4.48
"5043",4.44
"5044",4.44
"5045",4.48
"5046",4.43
"5047",4.46
"5048",4.45
"5049",4.44
"5050",4.4
"5051",4.44
"5052",4.44
"5053",4.45
"5054",4.53
"5055",4.52
"5056",4.53
"5057",4.54
"5058",4.47
"5059",4.48
"5060",4.47
"5061",4.45
"5062",4.45
"5063",4.41
"5064",4.45
"5065",4.35
"5066",4.39
"5067",4.37
"5068",4.33
"5069",4.34
"5070",4.32
"5071",4.26
"5072",4.28
"5073",4.28
"5074",4.28
"5075",4.22
"5076",4.2
"5077",4.16
"5078",4.1
"5079",4.04
"5080",4.06
"5081",4.05
"5082",3.99
"5083",4.01
"5084",NA
"5085",4
"5086",3.94
"5087",3.93
"5088",3.86
"5089",3.87
"5090",3.84
"5091",3.81
"5092",3.82
"5093",3.77
"5094",3.79
"5095",3.78
"5096",3.81
"5097",3.78
"5098",3.77
"5099",3.74
"5100",3.75
"5101",3.73
"5102",3.76
"5103",3.74
"5104",3.74
"5105",3.74
"5106",3.75
"5107",3.7
"5108",3.66
"5109",3.64
"5110",3.66
"5111",3.69
"5112",3.65
"5113",3.65
"5114",3.62
"5115",3.65
"5116",3.64
"5117",3.64
"5118",3.63
"5119",3.66
"5120",3.63
"5121",3.66
"5122",3.67
"5123",3.76
"5124",3.74
"5125",3.75
"5126",3.75
"5127",3.75
"5128",3.76
"5129",3.7
"5130",3.71
"5131",3.7
"5132",3.7
"5133",3.72
"5134",3.69
"5135",3.6
"5136",3.61
"5137",3.59
"5138",3.57
"5139",3.55
"5140",3.53
"5141",3.52
"5142",3.54
"5143",3.52
"5144",3.51
"5145",3.54
"5146",3.56
"5147",3.57
"5148",3.55
"5149",3.57
"5150",3.5
"5151",3.43
"5152",3.43
"5153",3.42
"5154",3.44
"5155",3.41
"5156",3.41
"5157",3.33
"5158",3.34
"5159",3.33
"5160",3.3
"5161",3.32
"5162",3.35
"5163",3.31
"5164",3.33
"5165",3.37
"5166",3.35
"5167",3.33
"5168",3.34
"5169",3.32
"5170",3.32
"5171",3.33
"5172",3.33
"5173",3.3
"5174",3.3
"5175",3.26
"5176",3.27
"5177",3.29
"5178",3.33
"5179",3.34
"5180",3.29
"5181",3.35
"5182",3.34
"5183",3.3
"5184",3.26
"5185",3.31
"5186",3.26
"5187",3.27
"5188",3.28
"5189",3.27
"5190",3.23
"5191",3.26
"5192",3.23
"5193",3.23
"5194",3.23
"5195",3.25
"5196",3.29
"5197",3.24
"5198",3.24
"5199",3.26
"5200",3.26
"5201",3.28
"5202",3.27
"5203",3.22
"5204",3.22
"5205",3.28
"5206",3.33
"5207",3.34
"5208",3.39
"5209",3.35
"5210",3.35
"5211",3.36
"5212",3.35
"5213",3.34
"5214",3.34
"5215",3.29
"5216",3.28
"5217",3.26
"5218",3.25
"5219",3.26
"5220",3.24
"5221",3.3
"5222",3.31
"5223",3.35
"5224",3.36
"5225",3.37
"5226",3.36
"5227",3.35
"5228",3.37
"5229",3.37
"5230",3.34
"5231",3.37
"5232",3.34
"5233",3.32
"5234",3.31
"5235",3.3
"5236",3.3
"5237",3.32
"5238",3.32
"5239",3.35
"5240",3.39
"5241",3.39
"5242",3.41
"5243",3.41
"5244",3.41
"5245",3.42
"5246",3.41
"5247",3.42
"5248",3.45
"5249",3.59
"5250",3.63
"5251",3.63
"5252",3.73
"5253",3.73
"5254",3.72
"5255",3.76
"5256",3.82
"5257",3.83
"5258",3.82
"5259",3.85
"5260",3.85
"5261",3.86
"5262",3.81
"5263",3.8
"5264",3.85
"5265",3.89
"5266",3.85
"5267",3.84
"5268",3.84
"5269",3.79
"5270",3.81
"5271",3.86
"5272",3.86
"5273",3.86
"5274",3.89
"5275",3.93
"5276",3.94
"5277",3.89
"5278",3.9
"5279",3.88
"5280",3.88
"5281",3.87
"5282",NA
"5283",3.89
"5284",3.84
"5285",3.81
"5286",3.78
"5287",3.8
"5288",NA
"5289",3.8
"5290",3.8
"5291",3.73
"5292",3.77
"5293",3.74
"5294",3.74
"5295",3.73
"5296",3.72
"5297",3.73
"5298",3.73
"5299",3.68
"5300",3.73
"5301",3.78
"5302",3.77
"5303",3.71
"5304",3.76
"5305",3.8
"5306",3.77
"5307",3.75
"5308",3.75
"5309",3.76
"5310",3.78
"5311",3.77
"5312",3.77
"5313",3.71
"5314",3.7
"5315",3.68
"5316",3.71
"5317",3.72
"5318",3.73
"5319",3.75
"5320",3.76
"5321",3.71
"5322",3.69
"5323",3.69
"5324",3.69
"5325",3.68
"5326",3.65
"5327",3.59
"5328",3.63
"5329",3.66
"5330",3.74
"5331",3.75
"5332",3.74
"5333",3.74
"5334",3.77
"5335",3.82
"5336",3.87
"5337",3.86
"5338",3.88
"5339",3.88
"5340",3.8
"5341",3.8
"5342",3.79
"5343",3.76
"5344",3.73
"5345",3.71
"5346",3.72
"5347",3.7
"5348",3.69
"5349",3.71
"5350",3.69
"5351",3.71
"5352",3.73
"5353",3.69
"5354",3.7
"5355",3.7
"5356",3.69
"5357",3.71
"5358",3.7
"5359",3.65
"5360",3.65
"5361",3.6
"5362",NA
"5363",3.61
"5364",3.56
"5365",3.57
"5366",3.6
"5367",3.59
"5368",3.62
"5369",3.65
"5370",3.64
